hospitalId, hospitalLocation, capacity, assignmentCount, filledPercentage, preferences, assignments, assignmentRanks
H0, 42, 1, 1, 1.0, R137 R53 R141 R89 R1 R70 R127 R93 R95 R123 R126 R11 R48 R114 R13, R89, 3
H1, 36, 2, 2, 1.0, R83 R27 R45 R9 R111 R106 R54 R5 R20 R96 R28 R127 R139 R120 R143, R96 R45, 9 2
H2, 49, 5, 5, 1.0, R97 R6 R103 R143 R112 R2 R55 R105 R22 R31 R49 R118 R104 R126 R48, R105 R97 R143 R103 R2, 7 0 3 2 5
H3, 3, 2, 2, 1.0, R114 R41 R84 R50 R68 R74 R85 R89 R23 R39 R111 R131 R10 R58 R24, R114 R84, 0 2
H4, 32, 1, 1, 1.0, R42 R50 R6 R34 R8 R79 R131 R137 R20 R26 R118 R116 R107 R96 R13, R50, 1
H5, 19, 2, 2, 1.0, R18 R148 R22 R27 R137 R32 R30 R115 R113 R5 R6 R49 R104 R71 R10, R22 R18, 2 0
H6, 5, 3, 2, 0.6666667, R55 R86 R73 R14 R12 R37 R136 R98 R127 R5 R131 R110 R43 R93 R116, R136 R12, 6 4
H7, 15, 2, 2, 1.0, R85 R68 R76 R49 R96 R41 R132 R67 R63 R62 R135 R43 R38 R119 R8, R68 R76, 1 2
H8, 26, 4, 3, 0.75, R33 R81 R61 R14 R140 R63 R148 R67 R58 R6 R115 R47 R87 R60 R143, R140 R58 R61, 4 8 2
H9, 35, 4, 4, 1.0, R76 R82 R129 R40 R116 R45 R135 R9 R149 R83 R139 R65 R43 R49 R80, R149 R132 R116 R83, 8 -1 4 9
H10, 30, 3, 2, 0.6666667, R57 R140 R9 R69 R72 R142 R71 R19 R64 R58 R59 R118 R0 R31 R84, R72 R121, 4 -1
H11, 5, 5, 4, 0.8, R1 R105 R148 R106 R107 R85 R110 R59 R135 R15 R12 R31 R10 R98 R130, R44 R135 R109 R130, -1 8 -1 14
H12, 2, 4, 4, 1.0, R142 R86 R73 R38 R144 R107 R16 R66 R127 R83 R149 R26 R70 R28 R143, R86 R16 R107 R26, 1 6 5 11
H13, 32, 2, 2, 1.0, R118 R104 R31 R5 R124 R56 R109 R144 R72 R107 R96 R85 R50 R115 R35, R104 R5, 1 3
H14, 48, 1, 1, 1.0, R131 R35 R144 R2 R32 R91 R42 R47 R87 R145 R136 R120 R29 R118 R16, R131, 0
H15, 21, 3, 3, 1.0, R91 R41 R70 R34 R36 R73 R85 R100 R75 R114 R140 R54 R98 R22 R37, R100 R70 R41, 7 2 1
H16, 18, 1, 1, 1.0, R48 R94 R19 R147 R127 R88 R83 R113 R51 R7 R74 R58 R35 R3 R146, R127, 4
H17, 49, 3, 1, 0.33333334, R117 R120 R125 R87 R82 R62 R99 R126 R77 R58 R132 R103 R110 R53 R94, R87, 3
H18, 29, 5, 4, 0.8, R54 R84 R56 R21 R81 R50 R39 R60 R121 R38 R64 R90 R109 R5 R46, R81 R90 R67 R3, 4 11 -1 -1
H19, 38, 1, 0, 0.0, R115 R124 R83 R116 R108 R38 R27 R50 R0 R63 R113 R148 R62 R78 R143, , 
